"Номер вектора","Номер задачи","amax","Целевой вес"
1,1,1073741824,4555685554
1,2,1073741824,5467079961
1,3,1073741824,4811625332
1,4,1073741824,965966326
1,5,1073741824,3524179252
1,6,1073741824,6230963874
1,7,1073741824,2938936637
1,8,1073741824,5710468853
1,9,1073741824,2480389910
1,10,1073741824,4041994526
1,11,1073741824,3625770131
1,12,1073741824,2630701454
1,13,1073741824,1779943146
1,14,1073741824,6560710765
1,15,1073741824,3618686236
1,16,1073741824,6039164657
1,17,1073741824,6159270434
1,18,1073741824,5629894398
1,19,1073741824,871252160
1,20,1073741824,1626427466
1,21,1073741824,2923206188
1,22,1073741824,6223127770
1,23,1073741824,1791531305
1,24,1073741824,2090750423
1,25,1073741824,5037107587
1,26,1073741824,4721823212
1,27,1073741824,6898945821
1,28,1073741824,3456801547
1,29,1073741824,928276498
1,30,1073741824,6675153398
1,31,1073741824,197448242
1,32,1073741824,1311890519
1,33,1073741824,1546212234
1,34,1073741824,5040484749
1,35,1073741824,1219625418
1,36,1073741824,219271702
1,37,1073741824,1740494080
1,38,1073741824,6822903407
1,39,1073741824,717554858
1,40,1073741824,4160639071
1,41,1073741824,2394633617
1,42,1073741824,1546212234
1,43,1073741824,3527273254
1,44,1073741824,722081770
1,45,1073741824,5228156100
1,46,1073741824,6969542754
1,47,1073741824,4508179340
1,48,1073741824,540084952
1,49,1073741824,3475231805
1,50,1073741824,4232193061
2,51,106528681.309991,40478451
2,52,106528681.309991,363857373
2,53,106528681.309991,531796279
2,54,106528681.309991,479098139
2,55,106528681.309991,435791293
2,56,106528681.309991,166066416
2,57,106528681.309991,105281881
2,58,106528681.309991,40845538
2,59,106528681.309991,434063395
2,60,106528681.309991,37012035
2,61,106528681.309991,351052567
2,62,106528681.309991,61400493
2,63,106528681.309991,563753809
2,64,106528681.309991,291724185
2,65,106528681.309991,348521993
2,66,106528681.309991,330766748
2,67,106528681.309991,132628843
2,68,106528681.309991,40845538
2,69,106528681.309991,353102575
2,70,106528681.309991,166682374
2,71,106528681.309991,440721805
2,72,106528681.309991,639089606
2,73,106528681.309991,157675049
2,74,106528681.309991,120906948
2,75,106528681.309991,193842494
2,76,106528681.309991,63894231
2,77,106528681.309991,209160347
2,78,106528681.309991,23415780
2,79,106528681.309991,398565464
2,80,106528681.309991,409372617
2,81,106528681.309991,149431191
2,82,106528681.309991,240740321
2,83,106528681.309991,239147302
2,84,106528681.309991,289989410
2,85,106528681.309991,237758279
2,86,106528681.309991,117453254
2,87,106528681.309991,105125625
2,88,106528681.309991,352523612
2,89,106528681.309991,252034313
2,90,106528681.309991,537317770
2,91,106528681.309991,346447502
2,92,106528681.309991,98837039
2,93,106528681.309991,565769952
2,94,106528681.309991,198354903
2,95,106528681.309991,378383263
2,96,106528681.309991,454930488
2,97,106528681.309991,224237679
2,98,106528681.309991,31794795
2,99,106528681.309991,254175814
2,100,106528681.309991,189002310
3,101,16777216,64305282
3,102,16777216,102041764
3,103,16777216,9126577
3,104,16777216,30688808
3,105,16777216,89282992
3,106,16777216,82114455
3,107,16777216,92836066
3,108,16777216,42309268
3,109,16777216,28216852
3,110,16777216,5188875
3,111,16777216,50605122
3,112,16777216,49848492
3,113,16777216,131075625
3,114,16777216,88371365
3,115,16777216,39575058
3,116,16777216,15545320
3,117,16777216,41935230
3,118,16777216,31883759
3,119,16777216,122949766
3,120,16777216,15303817
3,121,16777216,44198012
3,122,16777216,125856580
3,123,16777216,88298765
3,124,16777216,83801222
3,125,16777216,26390938
3,126,16777216,91820030
3,127,16777216,24690017
3,128,16777216,106651402
3,129,16777216,76239741
3,130,16777216,49686614
3,131,16777216,17368536
3,132,16777216,20734195
3,133,16777216,79623879
3,134,16777216,62809076
3,135,16777216,51638162
3,136,16777216,42153141
3,137,16777216,56617946
3,138,16777216,20014364
3,139,16777216,110806863
3,140,16777216,71392153
